UPC,Cost
077234061107,1.986
077234061114,3.214
077234061121,4.826
077234061138,1.186
077234061145,1.799
077234061152,2.818
077234061183,6.999
077234061190,1.893
077234061350,1.768
077234061367,1.986
077234061381,4.826
077234061398,1.768
077234061428,4.826
077234061473,3.12
077234061497,3.12
077234061527,3.12
077234061534,3.12
077234062029,4.035
077234062036,6.989
077234062043,4.035
077234062050,6.989
077234062067,4.035
077234062074,6.989
077234062081,3.307
077234062104,6.989
077234062111,3.307
077234062128,4.035
077234062135,6.989
077234063163,8.944
077234063576,4.451
077234067499,1.446
077234068281,4.046
077234068830,3.307
077234068847,4.035
077234068861,3.307
077234068885,6.989
077234068892,3.307
077234068908,4.035
077234068922,3.307
077234068939,4.035
077234068946,6.989
077234068953,3.307
077234068960,4.035
077234068977,6.989
077234068984,3.307
077234068991,4.035
077234069004,6.989
077234069288,3.307
077234069295,4.035
077234069301,6.989
077234069318,3.307
077234069332,6.989
077234069349,3.307
077234069356,4.035
077234069424,3.806
077234069431,6.989
077234069455,3.806
077234069462,6.989
077234069479,3.307
077234069486,3.806
077234069509,3.307
077234069516,3.806
077234069523,6.989
077234069622,3.214
077234069646,6.781
077234069653,3.214
077234069660,3.692
077234069714,3.692
077234069721,6.781
077234069820,2.662
077234301029,3.754
077234400012,2.725
077234400029,2.725
077234400104,2.246
077234400166,1.414
077234400500,1.238
077234400685,1.518
077234510209,3.12
077234510216,6.926
077234510223,3.12
077234510230,6.926
077234510247,3.12
077234510254,3.12
077234510261,3.12
077234510278,6.926
077234520000,1.383
077234520017,1.383
077234520024,1.383
077234520031,1.383
077234520048,1.383
077234520055,1.383
077234520062,1.383
077234520079,1.383
077234540008,2.08
077234540015,3.806
077234540039,3.463
077234540046,5.2
077234540053,7.28
077234540060,6.583
077234540077,6.926
077234540084,2.423
077234540091,2.423
077234540114,2.766
077234540152,2.423
077234540169,3.12
077234540176,2.766
077234540183,2.766
077234540190,2.423
077234540206,2.423
077234540220,2.423
077234540237,3.463
077234540251,3.463
077234540268,3.463
077234540275,3.463
077234540282,3.463
077234540299,2.766
077234540305,2.766
077234540312,4.503
077234540329,4.503
077234540336,4.503
077234540343,4.503
077234540350,4.503
077234540367,4.503
077234540374,3.806
077234540879,2.08
077234540923,3.806
077234540930,3.806
077234540954,4.16
077234540978,4.16
077234540985,1.726
077234540992,1.726
077234541005,1.726
077234541012,2.423
077234541029,2.423
077234541036,2.423
077234541043,4.846
077234541050,6.24
077234541067,6.24
077234585009,3.692
077234585016,6.812
078300053149,6.386
078300053170,6.602
078300053217,12.447
078565250215,3.19
078565250512,3.41
078565250536,6.542
078565250543,14.23
078565250918,3.19
078565250925,6.145
078565250949,13.289
078565251359,14.23
078565251366,3.41
078565260146,6.542
078565423107,2.955
078565424104,3.807
078565502000,8.35
078565505049,2.646
078565512337,4.557
078565554214,0.441
078565554276,0.475
078565554290,0.368
078565554306,0.4
078565554313,0.368
078565701106,1
078565740228,1.632
078565802605,1.294
078565806252,10.658
078565808652,2.132
078565822054,2.161
078565825055,4.689
078565830387,6.336
078565840355,9.937
078565840515,2.293
078565840522,2.087
078565840607,1.47
078565840652,1.426
078565840669,1.014
078565840676,2.117
078565841468,5.351
078565841635,1.793
078565841840,1.779
078565842366,1.602
078565842557,7.144
078565842588,11.187
078565842809,2.705
078565842908,7.144
078565842939,2.925
078565842946,5.63
078565842977,1.735
078565842984,1.014
078565843158,5.88
078565843189,21.874
078565843240,4.19
078565854307,2.924
078565854321,11.187
078565854550,3.998
078565854567,7.438
078565854574,14.127
078565854598,7.438
078565854604,14.127
078565854611,5.13
078565854628,9.731
078565854635,18.728
078565854734,2.778
078565854741,5.248
078565857933,5.586
078565858084,12.848
078565858114,4.366
078565858374,2.72
078565858381,4.807
078565858404,9.121
078565859609,1.367
078565859647,8.07
079105100274,1.795
079105100281,1.795
079105100298,1.795
079105100304,1.795
079105100311,1.795
079105101912,1.192
079105101929,1.192
079105101936,1.192
079105101943,1.192
079105102285,6.779
079105102292,12.623
079105102315,6.779
079105102322,12.623
079105102377,6.779
079105102384,12.623
079105102407,6.779
079105102414,12.623
079105102438,6.779
079105102445,12.623
079105102469,6.779
079105102476,12.623
079105102490,6.779
079105102506,12.623
079105103237,4.205
079105103589,10.79
079105103640,10.79
079105103671,11.611
079105103688,22.21
079105103732,10.79
079105103763,10.79
079105104111,4.205
079105104128,4.205
079105104135,4.205
079105104210,7.82
079105104449,7.82
079105104456,7.82
079105104463,7.82
079105104470,7.82
079105104487,7.82
079105104739,6.116
079105106986,3.667
079105106993,6.116
079105107990,6.116
079105108034,3.667
079105108881,11.611
079105108898,22.21
079105108904,11.611
079105108911,22.21
079105108928,11.611
079105108935,22.21
079105108942,11.611
079105108959,22.21
079105108997,3.667
079105109017,6.116
079105109024,6.116
079105110853,3.064
079105110860,3.064
079105110877,3.064
079105110884,3.064
079105110914,4.282
079105110921,4.282
079105110938,4.282
079105113427,3.526
079105113441,3.526
079105113458,3.526
079105113465,3.526
079105113557,1.5
079105113564,1.5
079105113588,1.5
079105113601,1.5
079105114929,0.898
079105114943,0.898
079105115001,0.898
079105115025,0.898
079105115124,0.898
079105115179,0.974
079105115186,0.974
079105115193,0.974
079105115209,0.974
079105115278,12.642
079105115308,12.211
079105115322,12.211
079105115339,12.369
079105115407,12.211
079105115421,12.211
079105115520,3.526
079105115537,4.141
079105115544,4.141
079105115599,1.615
079105115612,1.615
079105115636,1.615
079105115650,1.615
079105115674,1.615
079105115698,1.615
079105115711,1.615
079105115735,1.615
079105115759,1.615
079105115773,1.615
079105115797,1.615
079105115810,1.615
079105115834,1.615
079105115858,1.615
079105115872,1.615
079105115896,2.128
079105115919,2.128
079105115933,2.128
079105115957,0.885
079105115964,0.885
079105115971,0.885
079105115988,0.885
079105115995,0.885
079105116008,0.885
079105116015,0.885
079105116022,0.885
079105116039,0.885
079105116046,0.885
079105116053,0.885
079105116060,0.885
079105116077,0.885
079105116084,0.885
079105116107,0.885
079105116114,0.885
079105116169,10.565
079105116206,9.718
079105116244,9.718
079105116268,9.718
079105116329,9.718
079105116350,9.718
079105116466,8.706
079105116657,9.347
079105116664,17.629
079105116701,8.706
079105116725,9.347
079105116732,9.347
079105116749,17.629
079105116756,17.629
079105116763,9.347
079105116770,17.629
079105116787,8.706
079105116794,8.706
079105116893,12.642
079105117425,9.231
079105117432,9.231
079105117449,9.231
079105117456,9.231
079105117463,9.231
079105117470,9.231
079105117487,9.231
079105117500,10
079105117517,10
079105117524,10
079105117548,10
079105117555,16.347
079105117562,16.347
079105117579,16.347
079105117586,16.347
079105117593,16.347
079105117609,16.347
079105117616,16.347
079105117630,17.77
079105117647,17.77
079105117654,17.77
079105117678,17.77
079105117722,12.211
079105117739,12.211
079105117746,12.211
079105117784,1.167
079105117791,1.167
079105117807,1.167
079105117814,1.167
079105117821,1.167
079105117838,1.167
079105117845,9.347
079105119276,9.75
079105119283,17.325
079105119900,5.403
079105119924,5.403
079105119955,6.013
079105119962,6.013
079105119979,6.013
079105119986,6.013
079105120364,11.565
079105120395,11.565
079105120449,11.565
079105120487,12.642
079105120500,12.642
079105120524,12.642
079105120548,12.642
079105311267,1.269
079105311281,1.269
079105331005,0.898
079105334006,0.898
079105335003,0.898
079105352727,0.718
079105352888,0.718
079105352901,0.718
079105352925,0.718
079105352963,0.718
079105352987,0.718
079105353007,0.718
079105353021,0.718
079105353168,1.269
079441001143,1.057
079441002010,0.596
079441002027,0.956
079441002034,0.978
079441002119,0.63
079441002126,1.316
079441002133,1.327
079441002195,1.496
079441002225,1.574
079441002263,2.531
079441002270,0.394
079441002287,3.463
079441002317,1.406
079441002324,2.586
079441002331,4.059
079441002348,6.916
079441002379,2.822
079441002386,3.823
079441002430,0.664
079441002461,1.777
079441003024,1.136
079441003031,1.147
079441003048,1.923
079441003055,2.913
079441003116,0.877
079441003123,1.147
079441003130,1.169
079441003147,2.148
079441003154,3.025
079441004007,1.653
079441004106,2.306
079441004120,2.047
079441004137,2.047
079441004175,2.159
079441004212,0.506
079441004229,2.497
079441004335,1.428
079441004410,3.587
079441004663,0.832
079441005011,5.487
079441005028,4.116
079441006216,0.776
079441006315,1.091
079441007008,3.013
079441007015,3.362
079441007022,4.678
079441008005,3.013
079441008012,2.069
079441008029,3.857
079593020016,4.521
080531220160,6.462
080531230169,7.323
080531240168,6.462
080531250082,5.6
080531250167,7.754
080531260081,3.446
080531260166,5.17
080531280164,8.616
080531280324,12.923
080531290019,5.17
080531290163,7.323
080531410400,3.877
080531410509,10.77
080531420201,3.877
080531432006,6.462
080531440605,10.77
080531460009,4.308
080531460047,2.585
080531460160,8.616
080531460405,10.77
080531475102,4.738
080531475157,7.323
080531480007,12.923
080531480083,4.308
080531480168,6.462
080531480205,2.154
080531480403,3.446
080531481004,5.17
080531481059,6.893
080531481103,21.539
080531540046,2.585
080531540084,4.308
080531540206,5.6
080531540640,15.078
080531570203,5.6
080531570647,12.923
080531600207,5.17
080531600641,15.078
080531610206,5.17
080531610640,15.078
080531620205,8.616
080531620649,21.539
080531660201,5.17
080531660645,12.923
080531670200,5.17
080531670644,12.923
080531680209,5.17
080531680643,12.923
080531690208,5.17
080531690642,12.923
080531700204,5.17
080531700648,12.923
080531750162,7.754
080531760161,7.754
080531770207,6.462
080531770641,21.539
080531780206,8.616
080531780640,21.539
080531801765,3.446
080531801772,4.738
080531802007,4.308
080531802014,6.462
080531802038,2.585
080531802045,4.308
080531802052,6.893
080531802076,2.585
080531802090,4.308
080531802106,6.893
080531802335,4.738
080531802380,3.446
080531802397,25.847
080531802564,4.738
080531802595,3.446
080531802809,18.308
080531802847,4.308
080531802854,6.893
080531803318,3.446
080531803325,4.738
080531811030,4.738
080531811047,4.738
080531833025,3.877
080531833032,6.462
080531833698,3.877
080531833704,6.462
080531868041,2.585
080531868164,8.616
080531870167,6.462
080531895009,6.462
080531970164,6.462
087535010810,2.674
087535010827,18.231
087535100023,17.959
087535103512,27.354
087535104007,22.856
087535109118,18.455
087535109415,1.492
087535109712,2.414
087535132017,4.191
087535133069,3.553
087535136121,1.868
087535136145,4.989
087535138125,2.096
087535138149,5.261
087535170125,2.437
087535180384,4.328
087535183507,18.483
087535200136,3.335
087535200709,5.389
087535220318,6.263
087535250124,3.349
087535266118,1.871
087535266125,2.176
087535300126,13.563
087535330123,2.972
087535348043,1.64
087535360212,1.464
087535360229,1.464
087535360236,1.464
087535360311,1.383
087535360328,1.383
087535360335,1.556
087535360342,1.556
087535360380,5.897
087535360410,3.264
087535360489,1.383
087535360502,1.383
087535360519,1.383
087535360526,7.788
087535360533,6.436
087535360557,2.837
087535360564,4.738
087535360571,4.738
087535360588,2.461
087535360601,1.525
087535360618,1.373
087535360632,3.508
087535360649,1.088
087535360670,1.881
087535360687,3.264
087535360694,3.264
087535360717,1.373
087535360724,1.373
087535360731,2.593
087535360748,4.057
087535360878,20.428
087535360885,3.041
087535360946,3.508
087535360953,3.508
087535361202,0.915
087535361219,0.915
087535361226,0.915
087535361233,0.915
087535361240,0.915
087535361257,0.915
087535361264,0.915
087535361271,0.915
087535361288,0.986
087535361295,0.986
087535361301,0.986
087535361318,0.986
087535361325,0.986
087535361332,0.986
087535394019,1.686
087535446114,4.419
087535446312,4.897
087535490407,4.82
087535490704,3.651
087535491305,4.24
087535592057,2.572
087535593054,2.572
087535770097,2.298
087535770172,2.461
087535770325,3.528
087535851123,1.071
087535856258,1.071
087535880420,2.45
087535880482,1.871
087535880567,2.329
087535940124,2.768
091197225031,2.66
091197226021,3.102
091197227028,2.557
091197230004,10.157
091197270000,7.117
091197270055,8.288
091197270062,9.243
091197275012,17.469
091197280009,7.662
091197290527,10.989
091197300004,2.414
091197300011,3.543
091197300028,7.333
091197300042,1.438
091197300202,3.05
091197300226,7.723
091197300233,9.387
091197310034,2.373
091197310041,2.434
091197341304,2.917
091197341328,3.081
091197341342,10.475
091197350030,2.454
091197360077,9.551
091197510182,1.325
091197520037,4.159
091197520044,10.085
091197520174,10.496
091197590092,3.194
091197660245,5.227
091197660320,4.313
091197660382,1.992
091197660405,2.414
091197660412,2.146
091197700217,2.075
091197701306,3.205
091197710001,1.52
091197712012,1.695
091197712050,1.192
091197713019,3.42
091197720215,4.036
091197720260,4.005
091197720277,2.568
091197730047,1.273
091197730054,2.095
091197780004,1.89
091197780035,1.89
092036250252,4.307
092036250450,5.105
092036250603,4.086
092036250627,4.885
092036250641,5.614
092036250665,4.086
092036250689,5.614
092036450355,11.159
094008001275,4.396
094008001282,4.396
094008001299,4.396
094008001305,4.396
094008010208,5.782
094008010246,13.3
094008010284,17.85
094008010604,6.468
094008010888,1.724
096316001046,4.34
096316001053,4.34
096316001060,4.34
096316002326,4.872
096316008779,5.002
096316016903,19.248
096316016927,20.409
096316063372,26.656
096316086241,3.982
096316086296,13.888
096316086302,13.888
096316086333,13.888
096316095052,11.479
096316096066,2.322
096316096073,2.322
096316096257,5.1
096316096264,5.1
096316096271,5.1
096316096288,5.61
096316096295,5.61
096316096868,5.1
096316098312,4.253
096316099517,3.884
096316099524,3.884
096316099531,1.15
096316099548,1.15
096316099555,1.15
096316099562,1.15
096316113015,3.744
096316113046,3.744
096316113091,3.147
096316115088,2.713
096316116467,1.248
096316116474,1.313
096316116511,1.509
096316117594,5.273
096316131200,4.058
096316131217,4.351
096316131224,4.633
096316131231,5.219
096316156098,15.472
096316156302,3.863
096316156319,3.863
096316156326,3.863
096316156333,3.863
096316156340,3.863
096316156357,3.863
096316156371,3.928
096316156395,2.094
096316156418,25.921
096316156425,5.979
096316156456,20.322
096316156463,4.015
096316280823,20.453
096316280830,16.297
096316280892,7.736
096316280908,7.736
096316530997,5.096
096316670358,7.129
096316670365,7.877
096316670594,5.1
096316670648,5.849
096316670815,16.058
096316670822,16.709
096316671096,1.096
096316671102,1.15
096316671331,3.081
096316671348,3.081
096316671355,3.331
096316671362,3.917
096316671386,2.018
096316671393,2.268
096316671409,2.854
096316671423,2.528
096316671430,2.756
096316671447,3.353
096316671454,3.081
096316671461,3.081
096316671478,3.331
096316671485,3.917
096316671492,2.886
096316671508,2.886
096316671515,3.125
096316671522,3.711
096316671539,3.418
096316671553,3.667
096316671560,4.243
096316680166,15.624
096316680173,16.015
096316680180,16.416
096316680197,16.818
096316680203,20.8
096316680227,22.058
096316680241,18.293
096316680272,5.892
096316680289,13.15
096316680296,7.693
096316680319,14.148
096316680333,7.736
096316680357,12.195
096316680364,14.42
096316685017,6.239
096316685024,10.145
096316685055,8.094
096316685062,11.881
096316685079,14.604
096316685093,9.125
096316685130,3.624
096316685147,5.002
096316685154,9.722
096316685239,2.225
096316685246,3.807
096316685260,4.85
096316685277,6.966
096316685284,9.591
096316685291,14.452
096316685352,6.239
096316685369,12.239
096316685376,11.978
096316685406,9.429
096316685512,2.778
096316685529,5.132
096316685536,9.374
096316695016,2.398
096316695030,2.148
096316695047,2.3
096316695054,2.398
096316695061,2.398
096316700017,2.04
096316700031,2.3
096316700055,3.168
096316700116,3.624
096316700130,5.219
096316700185,3.396
096316700222,1.454
096316700253,1.345
096316700390,1.574
096316700406,2.821
096316700413,5.49
096316700451,2.691
096316700468,4.622
096316700529,2.821
096316700543,1.845
096316700550,1.845
096316700574,3.136
096316700581,2.962
096316700598,3.136
096316700611,4.178
096316700628,9.006
096316700635,6.261
096316700642,5.273
096316760097,21.592
096316760127,2.637
096316760233,6.857
096316770829,22.894
097121200709,17.109
097121201720,11.601
097121202734,13.437
097121203991,8.867
097121204004,14.049
097121204479,7.684
097121204486,3.604
097121204530,5.698
097121204905,7.684
097121205254,3.604
097121205278,2.026
097121208965,7.235
097121208972,10.866
097121209016,6.786
097121209023,10.404
097121209054,4.515
097121209061,7.235
097121209078,10.866
097121209115,6.786
097121209122,10.404
097121523457,16.497
097121562654,17.109
097121943453,10.989
097612009101,1.011
097612009118,4.348
097612009125,3.994
097612009200,1.436
097612009217,1.77
097612009224,1.77
097612009231,1.77
097612009248,1.77
097612009255,1.77
097612009262,1.517
097612009286,2.387
097612009309,7.766
097612009354,1.264
097612009361,1.517
097612009378,1.264
097612009385,1.517
097612009408,0.758
097612009415,0.758
097612009491,1.517
097612009507,0.91
097612009521,2.781
097612009538,1.749
097612009606,1.032
097612009613,2.103
097612009620,0.657
097612009705,0.687
097612009804,2.983
097612009811,2.983
097612009828,2.983
097612009859,2.983
097612009873,3.994
097612009903,1.426
097612009910,1.669
097612015034,9.101
097612015188,30.083
097612023183,13.135
097612023190,1.669
097612024302,26.949
097612024715,2.528
097612024722,2.528
097612024746,3.286
097612024753,4.298
097612024760,2.275
097612024777,6.067
097612024784,5.814
097612024791,6.067
097612024807,6.067
097612024814,5.056
097612032505,6.067
097612041019,5.562
097612103526,2.68
097612103625,2.68
097612103687,6.725
097612103717,1.951
097612103748,4.186
097612104011,1.224
097612110012,5.005
097612110500,0.728
097612110517,2.235
097612110524,0.94
097612110555,1.77
097612110609,0.839
097612111002,0.728
097612113006,0.839
097612113105,0.94
097612114003,0.94
097612114102,1.011
097612117103,0.799
097612118001,0.728
097612118018,1.669
097612118100,0.758
097612118209,0.758
097612118216,1.77
097612118315,1.77
097612119084,0.839
097612120103,6.573
097612120110,11.882
097612120134,15.168
097612120141,8.444
097612133035,1.749
097612133080,3.135
097612134032,2.275
097612134087,3.994
097612134124,6.017
097612138030,1.972
097612138085,3.519
097612140026,1.365
097612180114,1.932
097612180138,1.932
097612180169,1.932
097612180237,2.811
097612180244,2.811
097612180275,2.811
097612180336,3.873
097612180343,3.873
097612180367,3.873
097612180466,6.826
097612180497,6.067
097612180527,3.994
097612200218,2.498
097612200256,13.004
097612200300,3.084
097612200829,2.7
097612200836,4.247
097612200928,3.903
097612200942,22.914
097612201819,2.195
097612210118,4.51
097612210200,2.659
097612210217,4.51
097612210231,10.567
097612210248,21.185
097612240030,1.011
097612240061,9.181
097612240078,7.766
097612240108,6.017
097612240115,3.013
097612240207,9.809
097612240214,4.803
097612240313,7.402
097612240504,2.336
097612240511,3.691
097612241013,0.698
097612241020,1.041
097612241051,1.749
097612241105,0.809
097612241204,1.052
097612241211,1.163
097612241228,1.163
097612241235,1.163
097612241242,1.163
097612241259,1.163
097612242010,1.203
097612242034,1.203
097612242041,1.203
097612242058,1.203
097612242065,1.203
097612242218,2.68
097612242225,2.68
097612242232,2.68
097612242249,2.68
097612242256,2.68
097612242263,2.68
097612242270,2.68
097612242287,2.68
097612242294,2.68
097612242300,2.68
097612242317,2.68
097612243130,7.028
097612243307,7.028
097612260007,1.163
097612260014,1.77
097612260021,2.983
097612260205,22.246
097612300031,12.741
097612300079,15.128
097612300093,12.134
097612300109,1.062
097612300154,9.556
097612300208,3.125
097612300215,4.197
097612300222,7.058
097612300246,3.681
097612300260,3.64
097612300291,3.64
097612311006,12.64
097612320107,10.618
097612321005,9.05
097612321104,8.403
097612321807,9.253
097612322002,15.765
097612322026,11.164
097612322255,29.203
097612322279,15.714
097612322286,15.714
097612322293,15.117
097612322316,27.272
097612322323,28.86
097612322330,23.278
097612322347,25.967
097612327106,8.444
097612327113,6.906
097612331509,6.725
097612340013,16.685
097612340051,13.651
097612360257,3.539
097612361001,4.005
097612361506,4.844
097612362503,6.573
097612370027,14.136
097612370058,12.64
097612370065,10.112
097612370102,12.134
097612370256,2.467
097612370607,2.467
097612370614,4.298
097612371000,2.811
097612375015,22.297
097612390254,3.721
097612390605,3.974
097612390612,7.331
097612391008,4.51
097612391022,3.337
097612391060,3.337
097612391107,4.348
097612400106,1.395
097612400120,2.387
097612400144,2.387
097612400151,1.618
097612400175,1.557
097612400182,1.173
097612400205,1.325
097612400304,1.325
097612400328,2.76
097612400335,3.822
097612400342,7.169
097612400359,11.467
097612400380,3.792
097612400397,6.725
097612400410,2.336
097612400441,2.336
097612400472,2.336
097612400496,2.336
097612400526,3.347
097612400533,6.108
097612400540,9.384
097612400595,2.033
097612400601,1.325
097612400663,1.183
097612400670,2.518
097612400700,1.466
097612400717,1.466
097612400724,1.466
097612400762,2.285
097612400809,2.488
097612400816,3.853
097612400854,2.518
097612400861,3.853
097612400922,2.781
097612400939,4.793
097612400977,3.064
097612400984,5.288
097612400991,3.994
097612401004,6.573
097612401011,2.983
097612401028,5.288
097612401035,3.853
097612401042,6.189
097612401103,2.022
097612401134,8.565
097612401202,2.549
097612401219,3.822
097612401226,8.484
097612401301,2.549
097612401318,3.822
097612401325,8.484
097612401332,12.832
097612401516,1.456
097612401523,1.456
097612401608,1.052
097612401707,1.112
097612401714,2.811
097612401806,1.669
097612401905,1.972
097612401912,6.32
097612401950,2.275
097612401967,7.028
097612402032,4.449
097612402124,2.336
097612402452,2.336
097612410112,1.477
097612410211,3.023
097612410228,4.652
097612410501,1.173
097612410518,2.033
097612610208,3.388
097612621501,4.783
097612621518,8.444
097612622102,3.034
097612622201,1.517
097612622508,3.034
097612623000,2.953
097612623017,3.539
097612624007,16.837
097612624014,3.762
097612660104,5.713
097612660302,14.713
097612661040,0.9
097612700107,3.034
097612700152,4.247
097612700299,5.005
097612700404,7.392
097612701104,1.881
097612701159,2.528
097612701296,2.781
097612701555,4.5
097612720105,3.185
097612740011,6.725
097612740059,2.983
097612751048,1.749
097612760057,2.831
097612761153,2.983
097612761450,2.983
097612761559,2.983
097612761658,3.933
097612770056,2.831
097612780048,2.549
097612790207,2.872
097612800319,2.124
097612810042,2.073
097612810080,3.135
097612840025,1.436
097612840049,2.073
097612910018,6.017
097612910216,30.336
097612910223,30.336
097612910308,6.725
097612910506,14.066
097612920307,3.62
097612920505,8.14
097612921205,1.325
097612921304,1.658
097612921502,4.894
097612923308,4.723
097612923407,8.808
097612923506,11.72
097612923605,3.994
097612923612,5.005
097612923629,10.87
097612923636,13.095
097612924091,3.286
097612924114,8.899
097612925203,3.226
097612925500,14.147
097612930108,1.264
097612970500,6.017
097612970753,6.725
097612971507,7.058
098731092203,3.155
098731092227,5.461
098731092548,9.485
098731093255,1.757
098731093354,2.037
098731100359,2.419
098731250207,2.097
098731250252,3.794
098731251020,1.628
098731251105,0.788
098731251259,1.218
098731254458,3.155
098731255059,1.757
098731255400,6.15
098731255554,1.757
098731256001,1.567
098731256452,1.567
317163000182,5.415
317163000861,5.274
317163001264,3.881
317163001271,2.961
317163001288,2.607
317163001561,9.084
317163010341,15.23
317163010587,4.282
317163010594,2.973
317163010846,1.577
317163010853,0.944
317163010891,1.341
317163011089,5.277
317163011102,6.296
317163011461,7.733
317163014431,2.95
317163014448,2.617
317163017746,6.489
317163017753,6.682
317163017838,6.928
317163018057,0.944
317163018200,1.325
317163018224,2.763
317163018408,1.416
317163020296,4.353
317163020463,1.652
317163020470,1.78
317163020876,1.663
317163020920,1.244
317163020937,1.523
317163021064,1.947
317163021767,7.486
317163021781,8.076
317163021873,6.232
317163022481,7.733
317163022696,7.926
317163022894,9.867
317163024430,4.826
317163028209,2.082
317163028230,3.104
317163028254,1.909
317163028315,2.145
317163028339,3.968
317163028346,1.973
317163028384,2.617
317163028407,3.229
317163028414,2.274
317163030301,2.135
317163030318,2.135
317163030356,4.625
317163030363,4.625
317163030370,4.625
317163030455,2.199
317163030851,2.199
317163030875,2.896
317163031063,3.315
317163031988,8.044
317163035788,5.698
317163035795,3.964
317163037836,1.727
317163038314,3.104
317163038383,3.625
317163038406,5.352
317163038413,3.593
317163040331,7.326
317163040836,3.282
317163040874,5.474
317163041116,2.317
317163041239,2.855
317163043561,7.765
317163043899,9.867
317163044407,3.379
317163044414,3.379
317163044421,3.379
317163048344,5.567
317163050453,5.84
317163050842,2.092
317163050859,5.108
317163050897,9.867
317163051405,6.446
317163060339,5.238
317163060520,1.384
317163060858,5.474
317163070116,2.761
317163070338,6.866
317163075760,3.056
317163080108,3.728
317163080115,3.622
317163080566,4.035
317163080856,3.186
317163100110,5.828
317163100851,27.5
317163105764,4.094
317163110102,18.522
317163110843,5.448
317163120637,6.323
317163120651,4.648
317163120699,5.203
317163134016,15.23
317163134023,17.203
317163160114,26.686
317163160145,4.011
317163160152,5.722
317163160169,3.905
317163160251,5.722
317163160503,5.722
317163160558,6.005
317163160565,7.763
317163160701,3.823
317163161661,6.618
317163161715,7.218
317163181676,5.363
317163191675,8.795
317163268056,1.255
317163651568,3.196
602644020118,6.943
602644020415,6.943
602644021115,7.644
602644021214,6.943
602644021818,7.644
602644022013,5.669
602644022044,5.669
602644022051,5.669
602644023027,7.071
602644023034,4.141
602644023065,7.071
602644023096,7.071
602644023119,4.141
602644023300,3.822
602644023317,3.822
602644023324,3.822
602644023331,3.822
602644028015,4.141
602644028022,4.141
602644028046,4.586
608461005000,6.192
608461005017,6.192
608461005048,3.371
608461005055,2.958
611932100111,4.999
611932100128,4.999
613423211108,4.029
613423211207,8.51
613423220582,3.576
613423240559,4.47
613423240573,4.11
613423304367,3.122
613423304374,3.122
613423330236,7.151
613423330250,6.269
613423330267,7.151
613423330533,3.122
613423330557,2.587
613423330564,3.122
613423410518,3.576
613423410532,3.576
613423410556,3.576
613423440577,3.122
613423440607,6.258
613423440614,6.258
613423440676,6.258
613423610550,3.122
613423610567,3.122
613423610574,3.122
613423820157,0.56
613423820164,0.56
613423820171,0.56
613423820249,1.334
613423820256,1.335
613423820263,1.335
613423820270,1.335
613423820355,1.788
613423820362,1.788
613423820379,1.788
613423820454,2.98
613423820478,2.98
613423824155,8.51
613423824278,8.51
613423824353,8.51
613423824360,8.51
613423824377,8.51
613423824452,8.51
613423824476,8.51
613423910582,2.05
613423990508,1.74
615650100095,3.594
615650100118,7.531
615650100149,7.669
615650100156,5.07
615650100163,2.598
615650100170,2.335
615650100187,3.079
615650100194,6.787
615650151004,1.889
615650151028,0.687
615650151240,4.212
615650220427,3.639
615650237104,3.01
615650238002,1.704
615650238101,2.503
615650238200,2.965
615650238309,2.987
615650255030,2.723
615650255054,3.834
615650255078,3.135
615650260034,3.135
615650260058,2.151
615650260133,2.043
615650260171,9.497
615650280063,4.506
615650280087,4.506
615650300204,2.989
615650342006,3.422
615650342013,3.422
615650450220,6.466
615650800230,2.723
615650800339,2.723
615650950010,7.175
615650950058,7.748
615650970063,1.61
615650970070,2.407
615650970087,2.873
615650980239,1.974
615650980246,2.867
615650980253,3.478
615650990337,2.804
615650990986,4.554
618940212010,1.263
618940212034,1.65
618940212065,0.477
618940212102,1.208
618940212119,1.883
618940212201,0.233
618940212218,0.365
618940212225,0.62
618940212232,0.4
618940212249,0.521
618940212256,0.631
618940212263,1.008
618940212300,2.061
618940212317,2.426
618940212324,3.245
618940212508,1.318
618940212515,1.54
618940212560,1.54
618940212577,1.762
618940212621,2.316
618940212638,2.537
618940212751,0.764
618940212805,1.54
618940214007,0.521
618940214083,1.096
618940214106,1.385
618940214120,0.764
618940215004,3.559
618940215028,4.692
618940215042,5.973
618940215080,11.744
618940215103,13.882
618940215998,1.165
618940216056,1.218
618940310013,1.429
618940310020,1.65
618940310099,1.718
618940310105,1.983
618940310211,2.979
618940310303,1.817
618940310327,1.894
618940310341,1.894
618940310358,1.008
618940310365,1.008
618940310433,2.272
618940310457,1.285
618940310471,1.584
618940310495,1.695
618940310501,1.806
618940310518,1.362
618940310594,1.285
618940310730,1.806
618940310747,0.975
618940310808,0.82
618940310877,2.038
618940310907,2.038
618940310914,2.038
618940310921,2.038
618940310938,2.038
618940310969,1.617
618940311300,1.65
618940311317,1.85
618940312000,1.65
618940312017,2.038
618940312055,1.65
618940312062,2.038
618940312109,1.628
618940312123,1.983
618940312154,1.65
618940312161,2.006
618940312185,1.894
618940313014,2.426
618940313052,2.127
618940313120,2.204
618940313175,3.8
618940313199,2.094
618940313212,1.274
618940313229,3.688
618940400356,1.23
618940400363,2.05
618940422037,2.216
618940430179,2.713
618940430186,3.312
618940430193,4.42
618940430223,3.291
618940430230,2.094
618940430247,2.581
